nohup: ignoring input
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] run_all_experiments — 8 experiments × 6 buckets  (food_safety excluded)
[2026-04-23 16:13:57]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  skip_preprocess=0
[2026-04-23 16:13:57] ═══════════════════════════════════════════════════════════════════════
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57] ━━━━ [0/8] PREPROCESSING ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: family_matrimonial_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: fin_fraud_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: land_property_timed_mistral
[2026-04-23 16:13:57]     Already preprocessed — skipping.
[2026-04-23 16:13:57] 
[2026-04-23 16:13:57]   BUCKET: motor_accidents_timed_mistral
[2026-04-23 16:13:57]     Running preprocess ...
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/motor_accidents_timed_mistral/config.yaml
2026-04-23 16:13:58 | INFO | preprocess_fixed_open | Preprocessing 15109 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/output_merged_v3/motor_accidents
2026-04-23 16:14:04 | INFO | preprocess_fixed_open | Processed 500/15109 files
2026-04-23 16:14:09 | INFO | preprocess_fixed_open | Processed 1000/15109 files
2026-04-23 16:14:13 | INFO | preprocess_fixed_open | Processed 1500/15109 files
2026-04-23 16:14:18 | INFO | preprocess_fixed_open | Processed 2000/15109 files
2026-04-23 16:14:23 | INFO | preprocess_fixed_open | Processed 2500/15109 files
2026-04-23 16:14:27 | INFO | preprocess_fixed_open | Processed 3000/15109 files
2026-04-23 16:14:31 | INFO | preprocess_fixed_open | Processed 3500/15109 files
2026-04-23 16:14:35 | INFO | preprocess_fixed_open | Processed 4000/15109 files
2026-04-23 16:14:41 | INFO | preprocess_fixed_open | Processed 4500/15109 files
2026-04-23 16:14:45 | INFO | preprocess_fixed_open | Processed 5000/15109 files
2026-04-23 16:14:49 | INFO | preprocess_fixed_open | Processed 5500/15109 files
2026-04-23 16:14:52 | INFO | preprocess_fixed_open | Processed 6000/15109 files
2026-04-23 16:14:57 | INFO | preprocess_fixed_open | Processed 6500/15109 files
2026-04-23 16:15:01 | INFO | preprocess_fixed_open | Processed 7000/15109 files
2026-04-23 16:15:05 | INFO | preprocess_fixed_open | Processed 7500/15109 files
2026-04-23 16:15:09 | INFO | preprocess_fixed_open | Processed 8000/15109 files
2026-04-23 16:15:14 | INFO | preprocess_fixed_open | Processed 8500/15109 files
2026-04-23 16:15:19 | INFO | preprocess_fixed_open | Processed 9000/15109 files
2026-04-23 16:15:24 | INFO | preprocess_fixed_open | Processed 9500/15109 files
2026-04-23 16:15:27 | INFO | preprocess_fixed_open | Processed 10000/15109 files
2026-04-23 16:15:30 | INFO | preprocess_fixed_open | Processed 10500/15109 files
2026-04-23 16:15:34 | INFO | preprocess_fixed_open | Processed 11000/15109 files
2026-04-23 16:15:37 | INFO | preprocess_fixed_open | Processed 11500/15109 files
2026-04-23 16:15:41 | INFO | preprocess_fixed_open | Processed 12000/15109 files
2026-04-23 16:15:44 | INFO | preprocess_fixed_open | Processed 12500/15109 files
