nohup: ignoring input
[2026-04-17 04:13:32] ========================================================
[2026-04-17 04:13:32] cross_bucket_total_dataset — full run + 3 ablations
[2026-04-17 04:13:32]   env=thesis_work  gpus=0,1,2,3,4,5,6,7  k=5
[2026-04-17 04:13:32] ========================================================
[2026-04-17 04:13:32] STEP 1/7  Preprocessing
[01_preprocess] env=thesis_work config=/scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/section_GNN/runs/cross_bucket_total_dataset/config.yaml
2026-04-17 04:13:33 | INFO | preprocess_fixed_open | Preprocessing 73809 FIXED_OPEN files from /scratch/ziv_baretto/Thesis_Ziv/Capstone-Thesis-/DATA_SET_BUILDER_AND_EXPLORER/Timeline_Maker/cross_bucket_total_dataset
2026-04-17 04:13:35 | INFO | preprocess_fixed_open | Processed 500/73809 files
2026-04-17 04:13:37 | INFO | preprocess_fixed_open | Processed 1000/73809 files
2026-04-17 04:13:39 | INFO | preprocess_fixed_open | Processed 1500/73809 files
2026-04-17 04:13:42 | INFO | preprocess_fixed_open | Processed 2000/73809 files
2026-04-17 04:13:44 | INFO | preprocess_fixed_open | Processed 2500/73809 files
2026-04-17 04:13:46 | INFO | preprocess_fixed_open | Processed 3000/73809 files
2026-04-17 04:13:48 | INFO | preprocess_fixed_open | Processed 3500/73809 files
2026-04-17 04:13:51 | INFO | preprocess_fixed_open | Processed 4000/73809 files
2026-04-17 04:13:53 | INFO | preprocess_fixed_open | Processed 4500/73809 files
2026-04-17 04:13:55 | INFO | preprocess_fixed_open | Processed 5000/73809 files
2026-04-17 04:13:57 | INFO | preprocess_fixed_open | Processed 5500/73809 files
2026-04-17 04:14:00 | INFO | preprocess_fixed_open | Processed 6000/73809 files
2026-04-17 04:14:02 | INFO | preprocess_fixed_open | Processed 6500/73809 files
2026-04-17 04:14:04 | INFO | preprocess_fixed_open | Processed 7000/73809 files
2026-04-17 04:14:06 | INFO | preprocess_fixed_open | Processed 7500/73809 files
2026-04-17 04:14:08 | INFO | preprocess_fixed_open | Processed 8000/73809 files
2026-04-17 04:14:11 | INFO | preprocess_fixed_open | Processed 8500/73809 files
2026-04-17 04:14:13 | INFO | preprocess_fixed_open | Processed 9000/73809 files
2026-04-17 04:14:15 | INFO | preprocess_fixed_open | Processed 9500/73809 files
2026-04-17 04:14:18 | INFO | preprocess_fixed_open | Processed 10000/73809 files
2026-04-17 04:14:20 | INFO | preprocess_fixed_open | Processed 10500/73809 files
2026-04-17 04:14:23 | INFO | preprocess_fixed_open | Processed 11000/73809 files
2026-04-17 04:14:25 | INFO | preprocess_fixed_open | Processed 11500/73809 files
2026-04-17 04:14:29 | INFO | preprocess_fixed_open | Processed 12500/73809 files
2026-04-17 04:14:32 | INFO | preprocess_fixed_open | Processed 13000/73809 files
2026-04-17 04:14:41 | INFO | preprocess_fixed_open | Processed 14000/73809 files
2026-04-17 04:14:43 | INFO | preprocess_fixed_open | Processed 14500/73809 files
2026-04-17 04:14:46 | INFO | preprocess_fixed_open | Processed 15000/73809 files
2026-04-17 04:14:48 | INFO | preprocess_fixed_open | Processed 15500/73809 files
2026-04-17 04:14:51 | INFO | preprocess_fixed_open | Processed 16000/73809 files
2026-04-17 04:14:54 | INFO | preprocess_fixed_open | Processed 16500/73809 files
2026-04-17 04:14:57 | INFO | preprocess_fixed_open | Processed 17000/73809 files
2026-04-17 04:15:00 | INFO | preprocess_fixed_open | Processed 17500/73809 files
2026-04-17 04:15:04 | INFO | preprocess_fixed_open | Processed 18000/73809 files
2026-04-17 04:15:08 | INFO | preprocess_fixed_open | Processed 18500/73809 files
2026-04-17 04:15:12 | INFO | preprocess_fixed_open | Processed 19000/73809 files
2026-04-17 04:15:15 | INFO | preprocess_fixed_open | Processed 19500/73809 files
2026-04-17 04:15:18 | INFO | preprocess_fixed_open | Processed 20000/73809 files
2026-04-17 04:15:21 | INFO | preprocess_fixed_open | Processed 20500/73809 files
2026-04-17 04:15:24 | INFO | preprocess_fixed_open | Processed 21000/73809 files
2026-04-17 04:15:27 | INFO | preprocess_fixed_open | Processed 21500/73809 files
2026-04-17 04:15:30 | INFO | preprocess_fixed_open | Processed 22000/73809 files
2026-04-17 04:15:33 | INFO | preprocess_fixed_open | Processed 22500/73809 files
2026-04-17 04:15:36 | INFO | preprocess_fixed_open | Processed 23000/73809 files
2026-04-17 04:15:39 | INFO | preprocess_fixed_open | Processed 23500/73809 files
2026-04-17 04:15:42 | INFO | preprocess_fixed_open | Processed 24000/73809 files
2026-04-17 04:15:45 | INFO | preprocess_fixed_open | Processed 24500/73809 files
2026-04-17 04:15:48 | INFO | preprocess_fixed_open | Processed 25000/73809 files
2026-04-17 04:15:52 | INFO | preprocess_fixed_open | Processed 25500/73809 files
2026-04-17 04:15:59 | INFO | preprocess_fixed_open | Processed 26500/73809 files
2026-04-17 04:16:03 | INFO | preprocess_fixed_open | Processed 27000/73809 files
2026-04-17 04:16:06 | INFO | preprocess_fixed_open | Processed 27500/73809 files
2026-04-17 04:16:11 | INFO | preprocess_fixed_open | Processed 28000/73809 files
2026-04-17 04:16:14 | INFO | preprocess_fixed_open | Processed 28500/73809 files
2026-04-17 04:16:18 | INFO | preprocess_fixed_open | Processed 29000/73809 files
2026-04-17 04:16:22 | INFO | preprocess_fixed_open | Processed 29500/73809 files
2026-04-17 04:16:25 | INFO | preprocess_fixed_open | Processed 30000/73809 files
2026-04-17 04:16:32 | INFO | preprocess_fixed_open | Processed 30500/73809 files
2026-04-17 04:16:37 | INFO | preprocess_fixed_open | Processed 31000/73809 files
2026-04-17 04:16:50 | INFO | preprocess_fixed_open | Processed 32000/73809 files
2026-04-17 04:16:56 | INFO | preprocess_fixed_open | Processed 32500/73809 files
2026-04-17 04:17:01 | INFO | preprocess_fixed_open | Processed 33000/73809 files
